sku,date,daily_units
SKU_A,2023-01-01,22
SKU_A,2023-01-02,19
SKU_A,2023-01-03,23
SKU_A,2023-01-04,28
SKU_A,2023-01-05,19
SKU_A,2023-01-06,19
SKU_A,2023-01-07,28
SKU_A,2023-01-08,24
SKU_A,2023-01-09,18
SKU_A,2023-01-10,23
SKU_A,2023-01-11,18
SKU_A,2023-01-12,19
SKU_A,2023-01-13,22
SKU_A,2023-01-14,12
SKU_A,2023-01-15,13
SKU_A,2023-01-16,19
SKU_A,2023-01-17,16
SKU_A,2023-01-18,23
SKU_A,2023-01-19,17
SKU_A,2023-01-20,15
SKU_A,2023-01-21,29
SKU_A,2023-01-22,21
SKU_A,2023-01-23,23
SKU_A,2023-01-24,15
SKU_A,2023-01-25,20
SKU_A,2023-01-26,23
SKU_A,2023-01-27,17
SKU_A,2023-01-28,25
SKU_A,2023-01-29,20
SKU_A,2023-01-30,21
SKU_A,2023-01-31,20
SKU_A,2023-02-01,32
SKU_A,2023-02-02,23
SKU_A,2023-02-03,18
SKU_A,2023-02-04,27
SKU_A,2023-02-05,17
SKU_A,2023-02-06,25
SKU_A,2023-02-07,14
SKU_A,2023-02-08,17
SKU_A,2023-02-09,25
SKU_A,2023-02-10,27
SKU_A,2023-02-11,25
SKU_A,2023-02-12,23
SKU_A,2023-02-13,22
SKU_A,2023-02-14,17
SKU_A,2023-02-15,20
SKU_A,2023-02-16,22
SKU_A,2023-02-17,29
SKU_A,2023-02-18,26
SKU_A,2023-02-19,15
SKU_A,2023-02-20,26
SKU_A,2023-02-21,22
SKU_A,2023-02-22,21
SKU_A,2023-02-23,27
SKU_A,2023-02-24,30
SKU_A,2023-02-25,29
SKU_A,2023-02-26,20
SKU_A,2023-02-27,23
SKU_A,2023-02-28,26
SKU_A,2023-03-01,29
SKU_A,2023-03-02,22
SKU_A,2023-03-03,24
SKU_A,2023-03-04,19
SKU_A,2023-03-05,19
SKU_A,2023-03-06,29
SKU_A,2023-03-07,31
SKU_A,2023-03-08,24
SKU_A,2023-03-09,29
SKU_A,2023-03-10,26
SKU_A,2023-03-11,21
SKU_A,2023-03-12,26
SKU_A,2023-03-13,32
SKU_A,2023-03-14,24
SKU_A,2023-03-15,32
SKU_A,2023-03-16,11
SKU_A,2023-03-17,28
SKU_A,2023-03-18,25
SKU_A,2023-03-19,23
SKU_A,2023-03-20,24
SKU_A,2023-03-21,14
SKU_A,2023-03-22,23
SKU_A,2023-03-23,26
SKU_A,2023-03-24,31
SKU_A,2023-03-25,21
SKU_A,2023-03-26,20
SKU_A,2023-03-27,21
SKU_A,2023-03-28,28
SKU_A,2023-03-29,25
SKU_A,2023-03-30,21
SKU_A,2023-03-31,26
SKU_A,2023-04-01,24
SKU_A,2023-04-02,28
SKU_A,2023-04-03,19
SKU_A,2023-04-04,21
SKU_A,2023-04-05,21
SKU_A,2023-04-06,15
SKU_A,2023-04-07,24
SKU_A,2023-04-08,24
SKU_A,2023-04-09,22
SKU_A,2023-04-10,21
SKU_A,2023-04-11,15
SKU_A,2023-04-12,20
SKU_A,2023-04-13,20
SKU_A,2023-04-14,18
SKU_A,2023-04-15,21
SKU_A,2023-04-16,24
SKU_A,2023-04-17,31
SKU_A,2023-04-18,22
SKU_A,2023-04-19,23
SKU_A,2023-04-20,21
SKU_A,2023-04-21,11
SKU_A,2023-04-22,21
SKU_A,2023-04-23,21
SKU_A,2023-04-24,33
SKU_A,2023-04-25,20
SKU_A,2023-04-26,22
SKU_A,2023-04-27,20
SKU_A,2023-04-28,14
SKU_A,2023-04-29,26
SKU_A,2023-04-30,24
SKU_A,2023-05-01,24
SKU_A,2023-05-02,15
SKU_A,2023-05-03,26
SKU_A,2023-05-04,12
SKU_A,2023-05-05,22
SKU_A,2023-05-06,30
SKU_A,2023-05-07,14
SKU_A,2023-05-08,16
SKU_A,2023-05-09,19
SKU_A,2023-05-10,16
SKU_A,2023-05-11,11
SKU_A,2023-05-12,19
SKU_A,2023-05-13,13
SKU_A,2023-05-14,20
SKU_A,2023-05-15,13
SKU_A,2023-05-16,26
SKU_A,2023-05-17,14
SKU_A,2023-05-18,16
SKU_A,2023-05-19,22
SKU_A,2023-05-20,11
SKU_A,2023-05-21,18
SKU_A,2023-05-22,24
SKU_A,2023-05-23,9
SKU_A,2023-05-24,18
SKU_A,2023-05-25,18
SKU_A,2023-05-26,21
SKU_A,2023-05-27,10
SKU_A,2023-05-28,10
SKU_A,2023-05-29,19
SKU_A,2023-05-30,18
SKU_A,2023-05-31,17
SKU_A,2023-06-01,18
SKU_A,2023-06-02,13
SKU_A,2023-06-03,17
SKU_A,2023-06-04,17
SKU_A,2023-06-05,12
SKU_A,2023-06-06,25
SKU_A,2023-06-07,18
SKU_A,2023-06-08,10
SKU_A,2023-06-09,19
SKU_A,2023-06-10,10
SKU_A,2023-06-11,19
SKU_A,2023-06-12,21
SKU_A,2023-06-13,11
SKU_A,2023-06-14,20
SKU_A,2023-06-15,17
SKU_A,2023-06-16,19
SKU_A,2023-06-17,24
SKU_A,2023-06-18,14
SKU_A,2023-06-19,11
SKU_A,2023-06-20,10
SKU_A,2023-06-21,11
SKU_A,2023-06-22,14
SKU_A,2023-06-23,16
SKU_A,2023-06-24,16
SKU_A,2023-06-25,19
SKU_A,2023-06-26,15
SKU_A,2023-06-27,22
SKU_A,2023-06-28,13
SKU_A,2023-06-29,28
SKU_A,2023-06-30,18
SKU_A,2023-07-01,10
SKU_A,2023-07-02,9
SKU_A,2023-07-03,17
SKU_A,2023-07-04,13
SKU_A,2023-07-05,18
